"ASV","s.Chronic gastritis (CG)_Elderly","s.Chronic gastritis (CG)_Middle Age","s.Chronic gastritis (CG)_Young Adult","s.Gastric cancer (GC)_Elderly","s.Gastric cancer (GC)_Middle Age","s.Gastric cancer (GC)_Young Adult","s.Healthy control (HC)_Elderly","s.Healthy control (HC)_Middle Age","s.Healthy control (HC)_Young Adult","s.Intestinal metaplasia (IM）_Elderly","s.Intestinal metaplasia (IM）_Middle Age","s.Intraepithelial neoplasia (IN)_Elderly","s.Intraepithelial neoplasia (IN)_Middle Age","index","stat","p.value","Domain","Phylum","Class","Order","Family","Genus","Species"
"f67b2c0359ae7fe707fe028fad8c69d7",1,1,1,0,0,0,1,1,1,1,1,1,1,7933,0.983613345793517,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas",NA
"bd8e81d08295d448f7e088ec506d0a23",1,1,1,0,0,0,1,1,1,1,1,1,1,7933,0.930676954657784,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Brevundimonas","s__Brevundimonas_diminuta"
"c43ba6e4d1db40e9e995980a7b39eafe",1,1,1,1,0,1,1,1,1,1,1,1,1,8186,0.964070884929807,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"5e436adcae47f2639cf27a4df89d46be",1,1,1,0,0,0,1,0,0,1,1,1,0,4287,0.935071815165728,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Bradyrhizobium",NA
"101afc0f072a7238e92306e0c7884f59",1,1,1,0,0,0,1,0,1,1,1,1,1,7307,0.972615174494714,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylobacterium-Methylorubrum",NA
"c7264d36736ad13d3c43c23e23a4fb33",1,1,1,0,0,0,0,0,0,1,1,0,0,1132,0.963313083257503,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiales_Incertae_Sedis","g__Phreatobacter",NA
"6d4e3cb2df4f85ea455d578db867276e",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.709502335046972,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Parvibaculales","f__Parvibaculaceae","g__Parvibaculum",NA
"a7d9493a4e37167a81aa2f8aa67482fd",1,1,1,0,0,1,1,1,1,1,1,1,1,8144,0.948681095719686,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae","g__Gemmobacter",NA
"7cb633e0fee882a081c26b69c45f338b",1,1,1,0,0,0,0,0,0,1,1,1,1,4305,0.846476557736514,0.005,"d__Bacteria","p__Desulfobacterota","c__Desulfovibrionia","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Desulfovibrio","s__uncultured_bacterium"
"117f508c56ea02134ff4c9463ae9f645",1,1,1,0,0,0,0,0,1,1,1,0,0,2490,0.803207978944134,0.005,"d__Bacteria","p__Campilobacterota","c__Campylobacteria","o__Campylobacterales","f__Arcobacteraceae","g__Pseudarcobacter","s__uncultured_Arcobacter"
"3bffb6ecd946594a1030d915de27e1fb",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.756295757283816,0.005,"d__Bacteria","p__Campilobacterota","c__Campylobacteria","o__Campylobacterales","f__Sulfurimonadaceae","g__Sulfurimonas","s__uncultured_Campylobacterales"
"c6c31b23deae7f7b4d1962aba06f3205",0,0,0,0,0,0,0,0,0,1,0,0,0,10,0.825677880186858,0.005,"d__Bacteria","p__Myxococcota","c__Polyangia","o__Polyangiales","f__Sandaracinaceae","g__uncultured","s__uncultured_Polyangiaceae"
"82acc2b55a76ece4cae2a3d97dae4c17",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.799927408812241,0.005,"d__Bacteria","p__Myxococcota","c__Myxococcia","o__Myxococcales","f__Myxococcaceae","g__Myxococcus",NA
"25a074c4ebb1311d813387f352dbcca3",1,1,1,0,0,0,0,0,0,0,1,0,0,385,0.765091552187865,0.005,"d__Bacteria","p__Myxococcota","c__Polyangia","o__Polyangiales","f__Eel-36e1D6","g__Eel-36e1D6","s__uncultured_delta"
"f70ed21ca7c4c9b774674c8066cd4d86",1,1,1,0,0,0,1,0,0,1,1,0,0,2474,0.741857931174754,0.005,"d__Bacteria","p__Myxococcota","c__Polyangia","o__Haliangiales","f__Haliangiaceae","g__Haliangium",NA
